0. _Open_Check
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
0:8185 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 6000:8184 , 
0:8185 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 
7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 7250:8184 , 
